### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
-2.4694676E-2	-9.0426006E-10	1.6308202E+0	-2.4694676E-2	-5.2051034E-11	4.9393085E-12	1.2513783E-11	1.5986672E-12	-9.0475527E-10	1.6308240E+0	-2.4694676E-2	-4.9995300E-11	-1.7397386E-12	7.1789325E-13	-4.5318492E-14
-2.4645824E-2	-9.0452540E-10	1.6308230E+0	-2.4645824E-2	-4.8336214E-11	-6.2310816E-12	-3.5539158E-12	1.8198891E-12	-9.0360552E-10	1.6308240E+0	-2.4645824E-2	-5.0040395E-11	-1.8866848E-12	8.6890212E-13	-5.8431036E-14
-2.4596971E-2	-9.1393026E-10	1.6308239E+0	-2.4596972E-2	-4.8190889E-11	3.7757636E-12	1.3287354E-12	-3.7373568E-12	-9.0247271E-10	1.6308239E+0	-2.4596972E-2	-5.0119742E-11	-1.7409809E-12	9.5938047E-13	-2.8041390E-13
-2.4548119E-2	-9.1152291E-10	1.6308242E+0	-2.4548119E-2	-5.1885083E-11	-1.9711378E-13	7.0269832E-12	1.0778037E-11	-9.0124203E-10	1.6308239E+0	-2.4548119E-2	-5.0116453E-11	-1.8839910E-12	7.4409137E-13	-5.1735807E-13
-2.4499267E-2	-9.0668789E-10	1.6308274E+0	-2.4499267E-2	-4.8940321E-11	-3.5375841E-12	-3.0872958E-13	-5.7694006E-12	-9.0004715E-10	1.6308239E+0	-2.4499267E-2	-5.0211692E-11	-1.7735713E-12	6.1312652E-13	-5.9097540E-13
-2.4450416E-2	-9.0119467E-10	1.6308243E+0	-2.4450416E-2	-4.4551033E-11	-1.3016945E-13	1.3805963E-12	-6.2172476E-12	-8.9863833E-10	1.6308239E+0	-2.4450416E-2	-5.0195927E-11	-1.8475956E-12	5.2674087E-13	-4.2698958E-13
-2.4401564E-2	-8.9376523E-10	1.6308218E+0	-2.4401564E-2	-5.4819330E-11	2.3573179E-13	-2.2648192E-12	8.1194019E-12	-8.9715874E-10	1.6308237E+0	-2.4401564E-2	-5.0343892E-11	-1.9059869E-12	3.8686900E-13	-6.2533258E-13
-2.4352711E-2	-8.8535862E-10	1.6308243E+0	-2.4352713E-2	-3.9440163E-11	-6.7369192E-12	-1.0423514E-12	-6.5336403E-13	-8.9572344E-10	1.6308237E+0	-2.4352713E-2	-5.0126542E-11	-1.8624132E-12	3.2572157E-13	-8.2310189E-13
-2.4303859E-2	-8.8652874E-10	1.6308231E+0	-2.4303859E-2	-5.7027712E-11	1.3046774E-12	1.3463992E-11	-3.9478520E-12	-8.9446223E-10	1.6308236E+0	-2.4303859E-2	-5.0322815E-11	-1.8851416E-12	1.3004357E-13	-7.8955354E-13
-2.4255008E-2	-8.8141211E-10	1.6308213E+0	-2.4255008E-2	-4.3194372E-11	-2.1692409E-12	-4.2384685E-12	-5.6711762E-12	-8.9325841E-10	1.6308236E+0	-2.4255008E-2	-5.0074344E-11	-1.8715470E-12	-6.7207043E-14	-8.3863190E-13
-2.4206156E-2	-8.8824587E-10	1.6308203E+0	-2.4206156E-2	-5.2892989E-11	-5.2461698E-12	-4.3425992E-12	-3.5823989E-12	-8.9232005E-10	1.6308235E+0	-2.4206156E-2	-5.0275204E-11	-1.8939897E-12	-1.9398685E-13	-8.9068515E-13
-2.4157302E-2	-8.8557522E-10	1.6308186E+0	-2.4157304E-2	-4.7831763E-11	3.0439360E-12	4.4560293E-12	5.0650209E-12	-8.9126617E-10	1.6308234E+0	-2.4157304E-2	-5.0085165E-11	-1.7884559E-12	-3.4645477E-13	-1.0119970E-12
-2.4108451E-2	-8.9433089E-10	1.6308236E+0	-2.4108451E-2	-5.7867849E-11	-7.2537380E-12	4.8065016E-12	1.5535611E-12	-8.9035562E-10	1.6308234E+0	-2.4108451E-2	-5.0348378E-11	-1.8495680E-12	-4.1081561E-13	-8.3993820E-13
-2.4059599E-2	-8.9104696E-10	1.6308237E+0	-2.4059599E-2	-4.6411434E-11	7.9359539E-13	-4.7834198E-12	-1.4118847E-11	-8.8935970E-10	1.6308234E+0	-2.4059599E-2	-5.0144625E-11	-1.7772974E-12	-5.9331988E-13	-8.6911088E-13
-2.4010748E-2	-8.9777252E-10	1.6308291E+0	-2.4010748E-2	-5.8206634E-11	-2.4551012E-12	-1.2033015E-12	-3.9533969E-13	-8.8814861E-10	1.6308234E+0	-2.4010748E-2	-5.0288888E-11	-1.9422964E-12	-6.2949201E-13	-9.5686653E-13
-2.3961896E-2	-8.9660918E-10	1.6308225E+0	-2.3961896E-2	-5.0670301E-11	-4.1343478E-12	-6.5304901E-12	3.7364109E-12	-8.8677510E-10	1.6308233E+0	-2.3961896E-2	-5.0346966E-11	-1.7857026E-12	-6.9655290E-13	-7.3595107E-13
-2.3913043E-2	-8.9421176E-10	1.6308213E+0	-2.3913044E-2	-5.1995807E-11	-6.7377692E-12	-1.9969280E-12	-5.2305196E-12	-8.8525792E-10	1.6308233E+0	-2.3913044E-2	-5.0453409E-11	-1.9908157E-12	-9.2399374E-13	-5.5858714E-13
-2.3864191E-2	-8.8294033E-10	1.6308204E+0	-2.3864191E-2	-5.3696200E-11	3.6742675E-12	2.3934528E-12	-3.5978961E-12	-8.8355973E-10	1.6308233E+0	-2.3864191E-2	-5.0452462E-11	-1.9119389E-12	-9.0577817E-13	-6.1674965E-13
-2.3815339E-2	-8.8447621E-10	1.6308252E+0	-2.3815339E-2	-5.1336831E-11	-7.5724964E-12	-9.2497407E-12	1.2388110E-12	-8.8181740E-10	1.6308233E+0	-2.3815339E-2	-5.0537942E-11	-2.0561170E-12	-9.0300228E-13	-5.1813794E-13
-2.3766488E-2	-8.7846430E-10	1.6308240E+0	-2.3766488E-2	-4.8357866E-11	1.3896803E-12	-3.1466804E-12	-6.4996268E-12	-8.8012203E-10	1.6308233E+0	-2.3766488E-2	-5.0518405E-11	-2.0040272E-12	-1.0947139E-12	-5.4110351E-13
-2.3717636E-2	-8.7163265E-10	1.6308260E+0	-2.3717636E-2	-5.2010795E-11	-3.9864015E-12	2.0486692E-12	6.4389761E-12	-8.7844731E-10	1.6308231E+0	-2.3717636E-2	-5.0611768E-11	-2.1101042E-12	-1.0820135E-12	-2.7669387E-13
-2.3668783E-2	-8.7586488E-10	1.6308279E+0	-2.3668785E-2	-4.8822359E-11	-1.3198047E-12	-1.1651098E-11	-6.0411181E-12	-8.7692453E-10	1.6308231E+0	-2.3668785E-2	-5.0742490E-11	-2.0819746E-12	-9.9389615E-13	-1.1919561E-13
-2.3619931E-2	-8.7374746E-10	1.6308210E+0	-2.3619931E-2	-4.3300859E-11	3.7666268E-13	3.1671907E-12	-1.3348629E-12	-8.7549673E-10	1.6308233E+0	-2.3619931E-2	-5.0690015E-11	-2.1651303E-12	-8.5838693E-13	-1.9149957E-13
-2.3571080E-2	-8.7929486E-10	1.6308198E+0	-2.3571080E-2	-5.5872359E-11	1.6281228E-13	-2.0742509E-12	1.1034360E-11	-8.7403218E-10	1.6308234E+0	-2.3571080E-2	-5.0922745E-11	-2.0216912E-12	-8.5368556E-13	-1.8996926E-14
-2.3522228E-2	-8.8101565E-10	1.6308241E+0	-2.3522228E-2	-4.0522832E-11	-4.8883792E-12	-6.9926803E-12	-6.1338981E-12	-8.7250984E-10	1.6308234E+0	-2.3522228E-2	-5.0729122E-11	-2.1631802E-12	-9.5887740E-13	1.4152560E-13
-2.3473376E-2	-8.8525859E-10	1.6308194E+0	-2.3473376E-2	-5.6214765E-11	4.4205781E-12	2.6531735E-12	-7.0589660E-13	-8.7090102E-10	1.6308235E+0	-2.3473376E-2	-5.0957794E-11	-2.0865599E-12	-7.1854675E-13	3.1671600E-13
-2.3424523E-2	-8.7561802E-10	1.6308246E+0	-2.3424525E-2	-4.6383584E-11	-4.0831553E-12	-4.6542427E-12	6.9559085E-12	-8.6899787E-10	1.6308236E+0	-2.3424525E-2	-5.0858269E-11	-2.0921617E-12	-5.6102475E-13	4.9413566E-13
-2.3375671E-2	-8.8150193E-10	1.6308248E+0	-2.3375671E-2	-5.5787593E-11	-3.1439046E-12	3.2498511E-12	1.5026919E-12	-8.6708207E-10	1.6308237E+0	-2.3375671E-2	-5.0959039E-11	-2.1256089E-12	-5.5470499E-13	4.5856130E-13
-2.3326820E-2	-8.7017071E-10	1.6308256E+0	-2.3326820E-2	-4.3970896E-11	1.9399200E-12	5.7105813E-12	-6.6303918E-13	-8.6501523E-10	1.6308239E+0	-2.3326820E-2	-5.0750081E-11	-2.0424860E-12	-4.6908950E-13	5.5685963E-13
-2.3277968E-2	-8.5725566E-10	1.6308254E+0	-2.3277968E-2	-5.7348629E-11	-8.6974525E-12	-4.8254473E-12	-1.6937990E-12	-8.6302382E-10	1.6308239E+0	-2.3277968E-2	-5.0849085E-11	-2.1295693E-12	-2.7113733E-13	6.9244984E-13
-2.3229117E-2	-8.5323931E-10	1.6308199E+0	-2.3229117E-2	-4.8251139E-11	4.4378693E-12	2.0452355E-12	6.3927119E-12	-8.6101398E-10	1.6308237E+0	-2.3229117E-2	-5.0661926E-11	-2.0169691E-12	-6.2303624E-14	6.7964070E-13
-2.3180263E-2	-8.4874968E-10	1.6308224E+0	-2.3180265E-2	-5.7621932E-11	-8.4151202E-12	2.3090620E-12	9.8146803E-12	-8.5912344E-10	1.6308237E+0	-2.3180265E-2	-5.0775283E-11	-2.0513498E-12	3.6329118E-14	7.0622799E-13
-2.3131412E-2	-8.4036800E-10	1.6308206E+0	-2.3131412E-2	-4.6732326E-11	-6.7841452E-13	9.6976225E-13	-6.6575122E-12	-8.5736601E-10	1.6308239E+0	-2.3131412E-2	-5.0656764E-11	-1.9612023E-12	2.4711567E-13	7.2230947E-13
-2.3082560E-2	-8.4940138E-10	1.6308224E+0	-2.3082560E-2	-5.2847737E-11	-5.4684746E-12	3.8562400E-12	-1.6372134E-12	-8.5583457E-10	1.6308240E+0	-2.3082560E-2	-5.0744371E-11	-2.0610224E-12	4.5282463E-13	7.4079149E-13
-2.3033708E-2	-8.5130075E-10	1.6308243E+0	-2.3033708E-2	-4.9647054E-11	2.9348989E-12	-4.6956861E-12	3.7864338E-12	-8.5423602E-10	1.6308239E+0	-2.3033708E-2	-5.0709697E-11	-2.0009838E-12	5.3494747E-13	6.3633501E-13
-2.2984857E-2	-8.4932805E-10	1.6308231E+0	-2.2984857E-2	-5.4098212E-11	-1.0627809E-11	5.3956313E-13	5.0553546E-12	-8.5281626E-10	1.6308239E+0	-2.2984857E-2	-5.0761055E-11	-2.1290070E-12	5.9543673E-13	6.3912628E-13
-2.2936003E-2	-8.5552465E-10	1.6308233E+0	-2.2936005E-2	-5.2366372E-11	2.0356327E-12	5.9233772E-12	-2.0646577E-12	-8.5133040E-10	1.6308239E+0	-2.2936005E-2	-5.0754435E-11	-2.0573580E-12	6.9536727E-13	6.0862811E-13
-2.2887152E-2	-8.5598401E-10	1.6308272E+0	-2.2887152E-2	-5.0463751E-11	-5.2240382E-12	4.0016575E-12	-2.8543062E-12	-8.4979862E-10	1.6308237E+0	-2.2887152E-2	-5.0856250E-11	-2.2041624E-12	8.4984797E-13	6.2691302E-13
-2.2838300E-2	-8.4777541E-10	1.6308298E+0	-2.2838300E-2	-5.4159073E-11	2.9739826E-12	-3.9922202E-12	4.0687172E-12	-8.4820834E-10	1.6308237E+0	-2.2838300E-2	-5.0878898E-11	-2.2283111E-12	7.6531858E-13	3.9556159E-13
-2.2789448E-2	-8.4812496E-10	1.6308264E+0	-2.2789448E-2	-4.3910466E-11	-7.6492380E-12	1.8571052E-12	1.8807887E-13	-8.4648999E-10	1.6308237E+0	-2.2789448E-2	-5.0817666E-11	-2.3670579E-12	7.1468043E-13	1.4730166E-13
-2.2740595E-2	-8.4035412E-10	1.6308266E+0	-2.2740597E-2	-5.7981800E-11	3.2329731E-12	5.4114230E-12	3.2242628E-13	-8.4473911E-10	1.6308237E+0	-2.2740597E-2	-5.0955035E-11	-2.3035163E-12	7.8227556E-13	2.2143587E-13
-2.2691743E-2	-8.3110957E-10	1.6308254E+0	-2.2691743E-2	-4.5955368E-11	-5.1374347E-12	-3.5921071E-13	3.2560948E-12	-8.4313129E-10	1.6308237E+0	-2.2691743E-2	-5.0800766E-11	-2.4753121E-12	7.7889323E-13	1.5761197E-13
-2.2642892E-2	-8.3074209E-10	1.6308241E+0	-2.2642892E-2	-5.4153786E-11	1.2192213E-12	-1.7624175E-12	-2.0372384E-12	-8.4164153E-10	1.6308237E+0	-2.2642892E-2	-5.0905100E-11	-2.3881652E-12	7.5838261E-13	-6.5777468E-14
-2.2594040E-2	-8.3152057E-10	1.6308241E+0	-2.2594040E-2	-4.3506754E-11	-1.5672094E-12	2.9726976E-12	3.2532126E-12	-8.4023510E-10	1.6308237E+0	-2.2594040E-2	-5.0722170E-11	-2.4404224E-12	6.1357625E-13	-1.0839002E-13
-2.2545189E-2	-8.3402230E-10	1.6308229E+0	-2.2545189E-2	-5.2600028E-11	-4.5016421E-12	5.8872883E-13	-8.2049489E-12	-8.3913393E-10	1.6308237E+0	-2.2545189E-2	-5.0849512E-11	-2.4292593E-12	4.7498941E-13	-1.2613862E-13
-2.2496335E-2	-8.3889018E-10	1.6308219E+0	-2.2496337E-2	-4.5464001E-11	4.9834698E-12	5.0241161E-12	-2.0600672E-12	-8.3803270E-10	1.6308237E+0	-2.2496337E-2	-5.0702883E-11	-2.3797318E-12	4.3355789E-13	-1.4007204E-13
-2.2447484E-2	-8.4328605E-10	1.6308216E+0	-2.2447484E-2	-5.7339224E-11	-6.5034336E-12	-6.7591874E-12	4.8252340E-12	-8.3704227E-10	1.6308237E+0	-2.2447484E-2	-5.0789727E-11	-2.4296862E-12	3.0811567E-13	-3.4086135E-13
-2.2398632E-2	-8.4639268E-10	1.6308261E+0	-2.2398632E-2	-4.3399340E-11	-2.8988186E-13	6.1250427E-12	-4.2120010E-12	-8.3602469E-10	1.6308239E+0	-2.2398632E-2	-5.0631020E-11	-2.3151615E-12	2.3486364E-13	-4.6625437E-13
-2.2349780E-2	-8.4674634E-10	1.6308221E+0	-2.2349780E-2	-5.8618409E-11	-2.7353499E-12	9.4091479E-12	-9.1627422E-13	-8.3498070E-10	1.6308239E+0	-2.2349780E-2	-5.0741533E-11	-2.3291570E-12	8.8357198E-14	-3.1210036E-13
-2.2300929E-2	-8.4078056E-10	1.6308198E+0	-2.2300929E-2	-4.7772761E-11	-3.3757855E-12	-9.5693176E-12	-3.2735481E-12	-8.3366863E-10	1.6308239E+0	-2.2300929E-2	-5.0629289E-11	-2.3334073E-12	2.0796738E-15	-3.6301076E-13
-2.2252075E-2	-8.4340240E-10	1.6308202E+0	-2.2252077E-2	-5.1024105E-11	-6.4492040E-12	-2.7518304E-12	-2.6645736E-12	-8.3234913E-10	1.6308239E+0	-2.2252077E-2	-5.0722926E-11	-2.3239936E-12	3.2025875E-14	-4.1860157E-13
-2.2203224E-2	-8.2993912E-10	1.6308231E+0	-2.2203224E-2	-5.1085129E-11	1.2928245E-12	5.4442653E-12	8.0838279E-12	-8.3084534E-10	1.6308239E+0	-2.2203224E-2	-5.0593696E-11	-2.2153865E-12	-1.0287457E-13	-3.9149020E-13
-2.2154372E-2	-8.2944906E-10	1.6308210E+0	-2.2154372E-2	-5.5007179E-11	-1.0182634E-11	-3.5984507E-12	-1.3679385E-12	-8.2931223E-10	1.6308240E+0	-2.2154372E-2	-5.0649492E-11	-2.3260716E-12	-2.0892909E-13	-3.8048912E-13
-2.2105521E-2	-8.2174023E-10	1.6308213E+0	-2.2105521E-2	-4.5123853E-11	-1.7520829E-13	-3.0788690E-12	-1.1602521E-11	-8.2784934E-10	1.6308239E+0	-2.2105521E-2	-5.0588218E-11	-2.2032541E-12	-2.0877835E-13	-2.9299377E-13
-2.2056669E-2	-8.1736129E-10	1.6308224E+0	-2.2056669E-2	-5.2657358E-11	-8.0129948E-12	-5.0546208E-12	-3.3453227E-14	-8.2644386E-10	1.6308239E+0	-2.2056669E-2	-5.0629185E-11	-2.4282249E-12	-2.7503095E-13	-3.0585124E-13
-2.2007816E-2	-8.1523793E-10	1.6308234E+0	-2.2007817E-2	-5.0759494E-11	6.5694271E-13	-5.7804315E-13	3.7322242E-12	-8.2508572E-10	1.6308239E+0	-2.2007817E-2	-5.0652423E-11	-2.2573579E-12	-3.5933837E-13	-2.7213857E-13
-2.1958964E-2	-8.2615359E-10	1.6308258E+0	-2.1958964E-2	-4.7666277E-11	-5.7656584E-12	4.8509079E-12	2.4475371E-13	-8.2387125E-10	1.6308239E+0	-2.1958964E-2	-5.0616102E-11	-2.4434406E-12	-4.5349672E-13	-1.4664000E-13
-2.1910112E-2	-8.2137808E-10	1.6308255E+0	-2.1910112E-2	-5.4811260E-11	2.5927960E-12	-3.1566462E-12	-2.9796547E-12	-8.2263063E-10	1.6308240E+0	-2.1910112E-2	-5.0677199E-11	-2.3030798E-12	-4.3005985E-13	-2.0699122E-13
-2.1861261E-2	-8.2972068E-10	1.6308265E+0	-2.1861261E-2	-4.5175905E-11	-5.5284440E-12	-2.6307582E-12	2.8693508E-12	-8.2127705E-10	1.6308240E+0	-2.1861261E-2	-5.0646008E-11	-2.4762579E-12	-4.0162234E-13	-1.6944137E-13
-2.1812409E-2	-8.3486873E-10	1.6308271E+0	-2.1812409E-2	-5.4131546E-11	3.4392103E-12	1.4193719E-13	1.7959646E-12	-8.1975665E-10	1.6308241E+0	-2.1812409E-2	-5.0796287E-11	-2.3634293E-12	-5.1203090E-13	-1.2573246E-13
-2.1763556E-2	-8.2030482E-10	1.6308264E+0	-2.1763558E-2	-4.9134537E-11	-4.6863472E-12	-3.4654176E-12	7.3586352E-13	-8.1802232E-10	1.6308241E+0	-2.1763558E-2	-5.0739572E-11	-2.4335844E-12	-5.0246000E-13	7.9283754E-14
-2.1714704E-2	-8.2367324E-10	1.6308241E+0	-2.1714704E-2	-5.4936992E-11	1.7226017E-12	-1.3807794E-12	-3.9912552E-12	-8.1618429E-10	1.6308243E+0	-2.1714704E-2	-5.0815734E-11	-2.4320723E-12	-4.4611011E-13	2.1249137E-13
-2.1665853E-2	-8.1789070E-10	1.6308266E+0	-2.1665853E-2	-4.7538567E-11	-6.9422392E-13	2.1738470E-12	3.0637912E-12	-8.1421614E-10	1.6308244E+0	-2.1665853E-2	-5.0688100E-11	-2.3597506E-12	-3.6821259E-13	1.9419920E-13
-2.1617001E-2	-8.0979906E-10	1.6308240E+0	-2.1617001E-2	-5.4179456E-11	-1.4330161E-12	-4.0044287E-12	4.1022294E-12	-8.1220447E-10	1.6308246E+0	-2.1617001E-2	-5.0743989E-11	-2.2868916E-12	-4.8236474E-13	2.5514963E-13
-2.1568149E-2	-8.0373574E-10	1.6308225E+0	-2.1568149E-2	-4.5670658E-11	-5.4451972E-12	2.6882060E-12	-4.2535038E-12	-8.1021317E-10	1.6308246E+0	-2.1568149E-2	-5.0592263E-11	-2.2879001E-12	-6.1898848E-13	3.0121373E-13
-2.1519296E-2	-8.0700963E-10	1.6308254E+0	-2.1519298E-2	-5.5947396E-11	3.3949039E-12	1.5727494E-12	5.8509019E-13	-8.0826223E-10	1.6308247E+0	-2.1519298E-2	-5.0683326E-11	-2.1623575E-12	-3.8764315E-13	4.1021749E-13
-2.1470444E-2	-7.9506557E-10	1.6308267E+0	-2.1470444E-2	-4.5394990E-11	-3.8449278E-12	-3.8195207E-12	5.9198219E-12	-8.0640111E-10	1.6308248E+0	-2.1470444E-2	-5.0578378E-11	-2.1385940E-12	-3.0279162E-13	4.4325836E-13
-2.1421593E-2	-8.0146273E-10	1.6308270E+0	-2.1421593E-2	-5.5572116E-11	-5.3304722E-12	2.8846329E-12	-3.0101683E-12	-8.0464041E-10	1.6308248E+0	-2.1421593E-2	-5.0619384E-11	-2.0935515E-12	-3.6615326E-13	2.9353554E-13
-2.1372741E-2	-8.0719798E-10	1.6308215E+0	-2.1372741E-2	-4.5800155E-11	2.4776971E-12	6.4128407E-12	1.4098200E-12	-8.0296775E-10	1.6308249E+0	-2.1372741E-2	-5.0445134E-11	-1.9632839E-12	-2.0473907E-13	3.7143541E-13
-2.1323888E-2	-8.0351059E-10	1.6308239E+0	-2.1323889E-2	-5.6034583E-11	-1.2346950E-11	-6.3129996E-12	1.1336595E-12	-8.0135049E-10	1.6308250E+0	-2.1323889E-2	-5.0605381E-11	-2.0500233E-12	-1.5940735E-13	5.2883045E-13
-2.1275036E-2	-8.0783535E-10	1.6308233E+0	-2.1275036E-2	-4.4896996E-11	3.4614757E-12	-1.3394359E-12	-2.4748503E-13	-7.9962204E-10	1.6308249E+0	-2.1275036E-2	-5.0462523E-11	-1.9046206E-12	-4.6492859E-14	5.1894020E-13
-2.1226184E-2	-8.1002643E-10	1.6308223E+0	-2.1226184E-2	-5.5112057E-11	-9.3261700E-12	7.4309748E-13	5.4016743E-12	-7.9780893E-10	1.6308249E+0	-2.1226184E-2	-5.0519325E-11	-2.0511574E-12	-4.2839925E-14	4.7192317E-13
-2.1177333E-2	-8.0059676E-10	1.6308262E+0	-2.1177333E-2	-4.9209997E-11	3.7878845E-12	1.8836850E-12	-4.4228701E-12	-7.9578877E-10	1.6308249E+0	-2.1177333E-2	-5.0431614E-11	-1.9476048E-12	-3.7844924E-14	3.9967305E-13
-2.1128481E-2	-7.9536366E-10	1.6308248E+0	-2.1128481E-2	-5.1474013E-11	-1.0537674E-11	4.2883199E-13	-2.8330305E-12	-7.9378648E-10	1.6308248E+0	-2.1128481E-2	-5.0436939E-11	-2.1072690E-12	3.9928937E-14	4.7250290E-13
-2.1079628E-2	-7.8797341E-10	1.6308234E+0	-2.1079630E-2	-5.2941641E-11	5.4311360E-12	-4.2293556E-12	2.8465080E-12	-7.9163770E-10	1.6308248E+0	-2.1079630E-2	-5.0403719E-11	-2.0649136E-12	2.7155317E-14	3.8068759E-13
-2.1030776E-2	-7.7951545E-10	1.6308261E+0	-2.1030776E-2	-4.8665960E-11	-9.4905750E-12	9.9521476E-13	2.1837311E-12	-7.8958656E-10	1.6308247E+0	-2.1030776E-2	-5.0343427E-11	-2.2175519E-12	5.7885872E-14	2.7467845E-13
-2.0981925E-2	-7.8028761E-10	1.6308281E+0	-2.0981925E-2	-5.0699032E-11	4.5288495E-12	7.2817646E-12	3.9487719E-12	-7.8771728E-10	1.6308247E+0	-2.0981925E-2	-5.0299799E-11	-2.1004810E-12	2.4485508E-13	3.3192297E-13
-2.0933073E-2	-7.7788964E-10	1.6308293E+0	-2.0933073E-2	-4.9070008E-11	-2.7854294E-12	-3.4928091E-12	4.0111339E-13	-7.8587270E-10	1.6308248E+0	-2.0933073E-2	-5.0255262E-11	-2.2702612E-12	2.1365227E-13	2.9711070E-13
-2.0884221E-2	-7.7910611E-10	1.6308286E+0	-2.0884221E-2	-4.7674996E-11	3.3694666E-12	-3.0799851E-12	-3.0803632E-12	-7.8414225E-10	1.6308248E+0	-2.0884221E-2	-5.0236003E-11	-2.2141770E-12	2.0939248E-13	1.8490983E-13
-2.0835368E-2	-7.8097351E-10	1.6308217E+0	-2.0835370E-2	-4.9413411E-11	-4.2446489E-12	-2.1221041E-12	2.9375808E-15	-7.8251949E-10	1.6308248E+0	-2.0835370E-2	-5.0177841E-11	-2.3046101E-12	2.5686189E-13	1.4575655E-13
-2.0786516E-2	-7.7789875E-10	1.6308256E+0	-2.0786516E-2	-5.4211760E-11	3.4290609E-12	3.2078953E-12	2.1806732E-12	-7.8088258E-10	1.6308248E+0	-2.0786516E-2	-5.0291941E-11	-2.2399198E-12	2.3487394E-13	2.2949478E-13
-2.0737665E-2	-7.8609658E-10	1.6308212E+0	-2.0737665E-2	-4.4853503E-11	-6.1135697E-12	8.5773250E-13	-1.6537691E-12	-7.7921419E-10	1.6308249E+0	-2.0737665E-2	-5.0185585E-11	-2.3892195E-12	2.4182972E-13	1.8883965E-13
-2.0688813E-2	-7.7904661E-10	1.6308213E+0	-2.0688813E-2	-5.4711867E-11	3.0021422E-12	-9.7043283E-13	-2.8376398E-12	-7.7755907E-10	1.6308249E+0	-2.0688813E-2	-5.0245259E-11	-2.3317541E-12	2.4208210E-13	3.6667006E-14
-2.0639962E-2	-7.8459828E-10	1.6308284E+0	-2.0639962E-2	-4.4260502E-11	-2.8542865E-12	4.5380245E-12	2.6592355E-12	-7.7571405E-10	1.6308250E+0	-2.0639962E-2	-5.0138876E-11	-2.3660108E-12	2.0825915E-13	5.0486891E-14
-2.0591108E-2	-7.8053763E-10	1.6308262E+0	-2.0591110E-2	-5.6727848E-11	-6.5297407E-12	-2.3021249E-12	-1.2115147E-12	-7.7383155E-10	1.6308253E+0	-2.0591110E-2	-5.0276495E-11	-2.3978961E-12	1.3157840E-13	1.0447285E-13
-2.0542257E-2	-7.6988826E-10	1.6308188E+0	-2.0542257E-2	-4.4455457E-11	1.2878843E-12	8.8377352E-13	3.5855978E-13	-7.7196693E-10	1.6308253E+0	-2.0542257E-2	-5.0092729E-11	-2.3068802E-12	2.0951834E-13	-3.3302608E-15
-2.0493405E-2	-7.6414342E-10	1.6308244E+0	-2.0493405E-2	-5.5742192E-11	-9.0210938E-12	-1.4415329E-12	1.4755737E-12	-7.7006407E-10	1.6308254E+0	-2.0493405E-2	-5.0302297E-11	-2.3952153E-12	2.5779590E-13	-3.0464194E-14
-2.0444553E-2	-7.6257584E-10	1.6308247E+0	-2.0444553E-2	-4.3411209E-11	1.3712363E-12	3.6558387E-12	-3.6120486E-12	-7.6825002E-10	1.6308255E+0	-2.0444553E-2	-5.0100649E-11	-2.3206916E-12	2.3454510E-13	-7.8533459E-14
-2.0395702E-2	-7.5955819E-10	1.6308209E+0	-2.0395702E-2	-5.6698167E-11	-7.6890837E-12	1.4219832E-13	3.1921011E-12	-7.6662093E-10	1.6308256E+0	-2.0395702E-2	-5.0187930E-11	-2.4577070E-12	2.0875590E-13	-6.3813748E-14
-2.0346848E-2	-7.5828982E-10	1.6308248E+0	-2.0346850E-2	-4.4546925E-11	-2.1185213E-12	-4.5712184E-12	-1.8046199E-12	-7.6503642E-10	1.6308258E+0	-2.0346850E-2	-5.0116102E-11	-2.3686057E-12	1.8524176E-13	-2.6000140E-14
-2.0297997E-2	-7.6802820E-10	1.6308259E+0	-2.0297997E-2	-5.2085152E-11	-5.9177463E-12	1.5388503E-12	-3.6118144E-12	-7.6369605E-10	1.6308259E+0	-2.0297997E-2	-5.0136183E-11	-2.5238791E-12	1.9319152E-13	-8.2951048E-14
-2.0249145E-2	-7.6345169E-10	1.6308264E+0	-2.0249145E-2	-4.8038611E-11	3.5784474E-12	7.9186007E-12	5.9683599E-12	-7.6238715E-10	1.6308261E+0	-2.0249145E-2	-5.0129022E-11	-2.3932958E-12	2.0833048E-13	-1.2498936E-13
-2.0200294E-2	-7.6672391E-10	1.6308268E+0	-2.0200294E-2	-5.3458730E-11	-8.9476447E-12	-4.3638175E-12	-4.6182411E-12	-7.6093476E-10	1.6308261E+0	-2.0200294E-2	-5.0194324E-11	-2.5888003E-12	5.9364257E-14	-1.9321803E-13
-2.0151442E-2	-7.6621787E-10	1.6308287E+0	-2.0151442E-2	-4.7540635E-11	3.4551229E-12	1.1550490E-12	-2.0841785E-12	-7.5943291E-10	1.6308262E+0	-2.0151442E-2	-5.0132856E-11	-2.5556478E-12	8.5065283E-14	-2.7289634E-13
-2.0102588E-2	-7.6358347E-10	1.6308259E+0	-2.0102590E-2	-5.1573128E-11	-7.0483636E-12	-1.4184361E-12	3.2968439E-12	-7.5777912E-10	1.6308264E+0	-2.0102590E-2	-5.0227680E-11	-2.6972335E-12	3.9490658E-14	-2.4364264E-13
